

insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (1, 'Sarena', 'Akenhead', 'sakenhead0@apple.com', 'CT', '6 Warner Lane', 'Norwalk', '06859', '203-612-7709');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (2, 'Chalmers', 'Petruskevich', 'cpetruskevich1@tumblr.com', 'CT', '13451 Crescent Oaks Alley', 'Norwalk', '06854', '203-925-7212');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (3, 'Scot', 'Bohlin', 'sbohlin2@51.la', 'CT', '54 Ludington Pass', 'Hartford', '06160', '860-497-1424');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (4, 'Wainwright', 'Cowan', 'wcowan3@hugedomains.com', 'CT', '9 Fieldstone Center', 'Stamford', '06912', '203-249-9398');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (5, 'Augustina', 'Spensly', 'aspensly4@census.gov', 'CT', '5373 Bultman Way', 'Bridgeport', '06673', '203-888-0284');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (6, 'Sadella', 'Briddle', 'sbriddle5@google.de', 'CT', '974 Maple Point', 'Hartford', '06145', '860-896-8770');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (7, 'Lesly', 'Kurtis', 'lkurtis6@odnoklassniki.ru', 'CT', '473 Thierer Park', 'Stamford', '06905', '203-102-0923');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (8, 'Elvera', 'Litherland', 'elitherland7@archive.org', 'CT', '02 Kennedy Street', 'Norwalk', '06859', '203-319-0830');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (9, 'Abram', 'Scothorne', 'ascothorne8@dmoz.org', 'CT', '90231 Derek Avenue', 'Danbury', '06816', '203-604-3164');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (10, 'Gan', 'Yukhtin', 'gyukhtin9@parallels.com', 'CT', '88 Florence Road', 'Norwalk', '06859', '203-725-2811');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (11, 'Morgan', 'Bamb', 'mbamba@ucoz.ru', 'CT', '5704 Texas Drive', 'Danbury', '06816', '203-873-0157');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (12, 'Gerik', 'Diamond', 'gdiamondb@dagondesign.com', 'CT', '4316 Cardinal Crossing', 'Norwalk', '06859', '203-736-2856');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (13, 'Aloisia', 'Kempton', 'akemptonc@posterous.com', 'CT', '4 Buena Vista Crossing', 'Waterbury', '06726', '203-990-1665');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (14, 'Ange', 'Chaundy', 'achaundyd@cbsnews.com', 'CT', '145 7th Street', 'Norwalk', '06854', '203-956-7102');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (15, 'Garland', 'Cianelli', 'gcianellie@example.com', 'CT', '750 Loeprich Crossing', 'New Haven', '06520', '203-364-0081');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (16, 'Maryanna', 'Cherryman', 'mcherrymanf@mashable.com', 'CT', '556 Becker Hill', 'Hartford', '06105', '860-288-7149');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (17, 'Lezley', 'Caltun', 'lcaltung@myspace.com', 'CT', '9 Vidon Court', 'Bridgeport', '06673', '203-501-7748');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (18, 'Allx', 'Eat', 'aeath@hc360.com', 'CT', '65483 Sugar Hill', 'Stamford', '06912', '203-257-9639');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (19, 'Brynna', 'Meeks', 'bmeeksi@aboutads.info', 'CT', '9499 Corry Plaza', 'New Haven', '06538', '203-455-1935');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (20, 'Cristobal', 'Lathom', 'clathomj@nba.com', 'CT', '55343 Ryan Hill', 'New Haven', '06510', '203-624-5476');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (21, 'Erastus', 'Guillotin', 'eguillotink@free.fr', 'CT', '36579 Annamark Parkway', 'Hartford', '06140', '860-823-7563');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (22, 'Deirdre', 'Willerton', 'dwillertonl@lulu.com', 'CT', '413 Moland Parkway', 'New Haven', '06533', '203-216-1348');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (23, 'Bryana', 'Roloff', 'broloffm@godaddy.com', 'CT', '1774 School Trail', 'West Hartford', '06127', '860-871-4915');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (24, 'Bernice', 'Bernardotte', 'bbernardotten@slashdot.org', 'CT', '9899 Jay Drive', 'Hartford', '06145', '860-540-8018');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (25, 'Byrom', 'Jacson', 'bjacsono@nymag.com', 'CT', '538 Hooker Plaza', 'West Hartford', '06127', '860-103-8198');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (26, 'Cesare', 'Tivnan', 'ctivnanp@irs.gov', 'CT', '3983 Porter Terrace', 'Bridgeport', '06673', '203-841-6888');
